raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'n_kernels': 300, 'data': <featureExtraction.featureExtraction object at 0x7f80a8ba8bb0>, 'alpha': 2.2}]",
,params,score
raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'n_kernels': 300, 'data': <featureExtraction.featureExtraction object at 0x7f85d7446170>, 'alpha': 2.2}]",
,params,score
raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'n_kernels': 300, 'data': <featureExtraction.featureExtraction object at 0x7f85d7447640>, 'alpha': 2.2}]",
,params,score
raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'n_kernels': 300, 'data': <featureExtraction.featureExtraction object at 0x7f19284fb1c0>, 'alpha': 3.4000000000000004}]",31.17624840119932
,params,score
raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'n_kernels': 300, 'data': <featureExtraction.featureExtraction object at 0x7fd736c761d0>, 'alpha': 3.4000000000000004}]",51.2822241355703
,params,score
raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'kernel_size': 3, 'n_kernels': 32, 'useSkips': 0, 'dropout_rate': 0.020984294051830932, 'lr': 0.0009533968196927692, 'beta': 0.8, 'epochs': 300, 'batch_size': 16}]","[2.5590243339538574, 2.5590243339538574, 1.1466435194015503]"
,params,score
raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'kernel_size': 3, 'n_kernels': 32, 'n_convBlocks': 6, 'activation': 'tanh', 'initializer': 'glorot_uniform', 'lr': 0.001653457908701669, 'beta': 0.8, 'epochs': 300, 'batch_size': 24}]","[0.8030527234077454, 0.8030527234077454, 0.6527507305145264]"
,params,score
raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'conv': 1, 'kernel_size': 15, 'n_kernels': 32, 'units_lstm': 256, 'return_seq': 1, 'lr': 0.0015636893680288113, 'beta': 0.8, 'epochs': 300, 'batch_size': 8}]","[1.3279064893722534, 1.3279064893722534, 0.84157794713974]"
,params,score
raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'n_kernels': 200, 'alpha': 2.5000000000000004}]",3.5763415349841674
,params,score
raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'sparsity': 0.3, 'rho': 0.7000000000000002, 'n_states': 100, 'lr': 0, 'input_scale': 5, 'alpha': 0.1, 'Win_scale': 150, 'Warmup': 100}]",666.9338532836389
,params,score
raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'sparsity': 0.1, 'rho': 0.8000000000000003, 'n_states': 300, 'lr': 0.3, 'input_scale': 5, 'alpha': 0.0001, 'Win_scale': 150, 'Warmup': 100}]",0.9966235916265989
,params,score
raw_data_10000_samples_fm_20000_tests_Prueba_21_Prueba_24_Prueba_27,"[{'n_kernels': 400, 'alpha': 0.5}]",0.9984941216513892
